Command line invocation:
    /Applications/Xcode_15.4.app/Contents/Developer/usr/bin/xcodebuild -workspace Probe.xcworkspace -scheme unimoduleProbe -configuration Debug -sdk iphoneos -arch arm64 ONLY_ACTIVE_ARCH=NO CODE_SIGNING_ALLOWED=NO build

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Build settings from command line:
    ARCHS = arm64
    CODE_SIGNING_ALLOWED = NO
    ONLY_ACTIVE_ARCH = NO
    SDKROOT = iphoneos17.5

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:0000FE00-7CCC9802DA488B9F, name:My Mac }
{ platform:macOS, arch:arm64, variant:Mac Catalyst, id:0000FE00-7CCC9802DA488B9F, name:My Mac }
{ platform:macOS, arch:x86_64, variant:Mac Catalyst, id:0000FE00-7CCC9802DA488B9F, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:macOS, variant:Mac Catalyst, name:Any Mac }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:053A7A98-5FD7-453F-A161-ED8CF5BA879E, OS:1.2, name:Apple Vision Pro }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:5368165C-FC92-4220-8F33-31E8294414A5, OS:2.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:139B5B85-24A3-4225-9BE7-A33509E61E3A, OS:2.2, name:Apple Vision Pro }
{ platform:iOS Simulator, id:DF74F7F9-BC7D-45D2-B6D7-365012C9D3E3, OS:17.0.1, name:iPad (10th generation) }
baiduNaviSDK.bundle/image/3D_ic_lane_bus_around_left_straight_bright@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_bus_around_left_straight_gray@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_bus_around_right_straight_bright@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_bus_around_right_straight_gray@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_bus_left_and_right_bright@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_bus_left_and_right_gray@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_bus_straight_bright@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_bus_straight_gray@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_bus_text@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_bus_turn_around@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_bus_turn_around_left_bright@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_bus_turn_around_left_gray@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_bus_turn_front@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_bus_turn_left@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_bus_turn_left_90_bright@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_bus_turn_left_90_gray@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_bus_turn_right@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_bus_turn_right_90_bright@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_bus_turn_right_90_gray@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_dotted_line@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_hov@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_hov_bright@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_left_and_around@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_left_and_right@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_left_and_right_bright@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_left_and_right_gray@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_left_around_right@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_left_around_right_straight@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_left_around_straight@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_olympic_winter_games@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_right_and_around@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_right_and_left@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_right_around_left@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_right_around_left_straight@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_right_around_straight@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_straight@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_straight_and_around@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_straight_around_left_right@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_straight_gray@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_straight_gray_mask@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_straight_left_around@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_straight_mask@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_straight_right_around@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_tidal_available@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_tidal_available_bright@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_tidal_back@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_tidal_back_bright@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_tidal_front@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_tidal_front_bright@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_tidal_left@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_tidal_left_bright@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_tidal_right@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_tidal_right_bright@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_tidal_text@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_tidal_text_bright@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_turn_around_left@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_turn_around_left_gray@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_turn_around_left_gray_mask@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_turn_around_left_mask@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_turn_left_90@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_turn_left_90_gray@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_turn_left_90_gray_mask@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_turn_left_90_mask@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_turn_right_90@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_turn_right_90_gray@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_turn_right_90_gray_mask@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_turn_right_90_mask@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_variable@3x.png
baiduNaviSDK.bundle/image/3D_ic_lane_variable_bright@3x.png
baiduNaviSDK.bundle/image/BNaviDialogAlertButton.png
baiduNaviSDK.bundle/image/BNaviDialogAlertButton_select.png
baiduNaviSDK.bundle/image/BNaviLocalNotic_leftBut@3x.png
baiduNaviSDK.bundle/image/BNaviLocalNotic_rightBut@3x.png
baiduNaviSDK.bundle/image/BNaviLocalNotic_rightBut@select@3x.png
baiduNaviSDK.bundle/image/Navi_Service_NormalCheck@2x.png
baiduNaviSDK.bundle/image/Navi_Service_SelectedCheck@3x.png
baiduNaviSDK.bundle/image/ProgressHub_Background@2x.png
baiduNaviSDK.bundle/image/ProgressHub_Background_dark@2x.png
baiduNaviSDK.bundle/image/accident@3x.png
baiduNaviSDK.bundle/image/arrow@3x.png
baiduNaviSDK.bundle/image/b_navi_btn_setting@3x.png
baiduNaviSDK.bundle/image/b_navi_btn_setting@night@3x.png
baiduNaviSDK.bundle/image/b_navi_car_assistant@3x.png
baiduNaviSDK.bundle/image/b_navi_car_assistant_close@3x.png
baiduNaviSDK.bundle/image/b_navi_car_assistant_close_dark@3x.png
baiduNaviSDK.bundle/image/b_navi_car_assistant_offline@3x.png
baiduNaviSDK.bundle/image/b_navi_car_assistant_selected@3x.png
baiduNaviSDK.bundle/image/b_navi_car_assistant_unselected@3x.png
baiduNaviSDK.bundle/image/b_navi_car_assistant_unselected_dark@3x.png
baiduNaviSDK.bundle/image/b_navi_car_start_navi@3x.png
baiduNaviSDK.bundle/image/b_navi_indoor_bottom@3x.png
baiduNaviSDK.bundle/image/b_navi_light_bobao@3x.png
baiduNaviSDK.bundle/image/b_navi_light_bobao_n@3x.png
baiduNaviSDK.bundle/image/b_navi_light_jingyin_n@3x.png
baiduNaviSDK.bundle/image/b_navi_parking_number_close@3x.png
baiduNaviSDK.bundle/image/b_navi_parking_number_close@night@3x.png
baiduNaviSDK.bundle/image/b_navi_parking_number_iknow@3x.png
baiduNaviSDK.bundle/image/b_navi_parking_number_logo@3x.png
baiduNaviSDK.bundle/image/b_navi_parking_number_reminder_one@3x.png
baiduNaviSDK.bundle/image/b_navi_parking_number_reminder_one@night@3x.png
baiduNaviSDK.bundle/image/b_navi_parking_number_reminder_three@3x.png
baiduNaviSDK.bundle/image/b_navi_parking_number_reminder_three@night@3x.png
baiduNaviSDK.bundle/image/b_navi_parking_number_reminder_two@3x.png
baiduNaviSDK.bundle/image/b_navi_parking_number_reminder_two@night@3x.png
baiduNaviSDK.bundle/image/baace_dynamic_isFull@3x.png
baiduNaviSDK.bundle/image/baace_dynamic_isNotFull@3x.png
baiduNaviSDK.bundle/image/baace_noselected@3x.png
baiduNaviSDK.bundle/image/baace_selected@3x.png
baiduNaviSDK.bundle/image/baiduNaviSDK_naviView_setting_car_up@3x.png
baiduNaviSDK.bundle/image/baiduNaviSDK_naviView_setting_north_up@3x.png
baiduNaviSDK.bundle/image/battery_charging@3x.png
baiduNaviSDK.bundle/image/beidou_lane_noti_icon@3x.png
baiduNaviSDK.bundle/image/bg_prossece_cur_roadname_midle@2x.png
baiduNaviSDK.bundle/image/bg_prossece_cur_roadname_midle@night@2x.png
baiduNaviSDK.bundle/image/blindbend_continuous@3x.png
baiduNaviSDK.bundle/image/blindbend_left@3x.png
baiduNaviSDK.bundle/image/blindbend_reverse@3x.png
baiduNaviSDK.bundle/image/blindbend_right@3x.png
baiduNaviSDK.bundle/image/blindslope_continuous@3x.png
baiduNaviSDK.bundle/image/blindslope_down@3x.png
baiduNaviSDK.bundle/image/blindslope_up@3x.png
baiduNaviSDK.bundle/image/bm_navi_alertClosed@3x.png
baiduNaviSDK.bundle/image/bm_navi_blue@3x.png
baiduNaviSDK.bundle/image/bm_navi_car_back_placeholder@2x.png
baiduNaviSDK.bundle/image/bm_navi_car_manager_back@3x.png
baiduNaviSDK.bundle/image/bm_navi_car_manager_back_dark@3x.png
baiduNaviSDK.bundle/image/bm_navi_car_privilege@3x.png
baiduNaviSDK.bundle/image/bm_navi_car_privilege_dark@3x.png
baiduNaviSDK.bundle/image/bm_navi_cardefault@3x.png
baiduNaviSDK.bundle/image/bm_navi_caricon@3x.png
baiduNaviSDK.bundle/image/bm_navi_electronicdog@3x.png
baiduNaviSDK.bundle/image/bm_navi_familiarroad@3x.png
baiduNaviSDK.bundle/image/bm_navi_fastnavi@3x.png
baiduNaviSDK.bundle/image/bm_navi_green@3x.png
baiduNaviSDK.bundle/image/bm_navi_grouptravel@3x.png
baiduNaviSDK.bundle/image/bm_navi_guarantee@3x.png
baiduNaviSDK.bundle/image/bm_navi_loading.png
baiduNaviSDK.bundle/image/bm_navi_loading_dark.png
baiduNaviSDK.bundle/image/bm_navi_naviset@3x.png
baiduNaviSDK.bundle/image/bm_navi_off-line@3x.png
baiduNaviSDK.bundle/image/bm_navi_red@3x.png
baiduNaviSDK.bundle/image/bm_navi_truck_limit@3x.png
baiduNaviSDK.bundle/image/bm_navi_violet@3x.png
baiduNaviSDK.bundle/image/bm_navi_vipdefault@3x.png
baiduNaviSDK.bundle/image/bm_navi_voice@3x.png
baiduNaviSDK.bundle/image/bm_navi_yellow@3x.png
baiduNaviSDK.bundle/image/bm_sortbutton_background@3x.png
baiduNaviSDK.bundle/image/bm_sortbutton_background_dark@3x.png
baiduNaviSDK.bundle/image/bm_tab_background_shadow@2x.png
baiduNaviSDK.bundle/image/bm_tab_background_shadow_dark@3x.png
baiduNaviSDK.bundle/image/bm_tab_background_shadow_new@3x.png
baiduNaviSDK.bundle/image/bm_tab_background_shadow_new_dark@3x.png
baiduNaviSDK.bundle/image/bm_tab_background_shadow_select@3x.png
baiduNaviSDK.bundle/image/bm_tab_background_shadow_select_dark@3x.png
baiduNaviSDK.bundle/image/bm_tab_preference_button_arrow@3x.png
baiduNaviSDK.bundle/image/bm_tab_preference_button_arrow_blue@3x.png
baiduNaviSDK.bundle/image/bm_tab_preference_button_arrow_dark@3x.png
baiduNaviSDK.bundle/image/bm_truck_card_cheyouba@3x.png
baiduNaviSDK.bundle/image/bm_truck_card_navitrack@3x.png
baiduNaviSDK.bundle/image/bm_truck_card_routehelp@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_11@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_11_dark@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_12@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_12_dark@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_13@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_13_dark@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_14@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_14_dark@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_16@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_16_dark@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_1@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_1_dark@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_2@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_2_dark@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_3104@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_3104_dark@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_3105@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_3105_dark@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_3106@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_3106_dark@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_3107@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_3107_dark@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_3108@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_3108_dark@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_3109@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_3109_dark@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_3110@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_3110_dark@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_3111@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_3111_dark@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_3112@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_3112_dark@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_3113@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_3113_dark@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_3114@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_3114_dark@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_3115@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_3115_dark@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_41@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_41_dark@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_49@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_49_dark@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_location_inmap_bubble@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_location_inmap_icon@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_subtype_111@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_subtype_112@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_subtype_121@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_subtype_122@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_subtype_131@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_subtype_132@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_subtype_133@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_subtype_134@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_subtype_141@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_subtype_142@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_subtype_143@3x.png
baiduNaviSDK.bundle/image/bm_ugc_report_subtype_3104@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_subtype_3104_dark@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_subtype_3105@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_subtype_3105_dark@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_subtype_3106@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_subtype_3106_dark@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_subtype_3107@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_subtype_3107_dark@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_subtype_3108@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_subtype_3108_dark@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_subtype_3109@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_subtype_3109_dark@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_subtype_3110@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_subtype_3110_dark@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_subtype_3111@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_subtype_3111_dark@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_subtype_3112@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_subtype_3112_dark@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_subtype_3113@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_subtype_3113_dark@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_subtype_3114@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_subtype_3114_dark@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_subtype_3115@2x.png
baiduNaviSDK.bundle/image/bm_ugc_report_subtype_3115_dark@2x.png
baiduNaviSDK.bundle/image/bm_ugc_star@3x.png
baiduNaviSDK.bundle/image/bm_ugc_type_selected_icon@3x.png
baiduNaviSDK.bundle/image/bn2d_speedview_bg@3x.png
baiduNaviSDK.bundle/image/bn2d_speedview_bg@night@3x.png
baiduNaviSDK.bundle/image/bn2d_speedview_circle_blue@3x.png
baiduNaviSDK.bundle/image/bn2d_speedview_circle_blue@night@3x.png
baiduNaviSDK.bundle/image/bn2d_speedview_circle_red@3x.png
baiduNaviSDK.bundle/image/bn2d_speedview_circle_red@night@3x.png
baiduNaviSDK.bundle/image/bn2d_speedview_overspeed_circle@3x.png
baiduNaviSDK.bundle/image/bn2d_speedview_overspeed_circle@night@3x.png
baiduNaviSDK.bundle/image/bn3d_speedview_greenwave_circle@3x.png
baiduNaviSDK.bundle/image/bn3d_speedview_greenwave_circle@night@3x.png
baiduNaviSDK.bundle/image/bn3d_speedview_large_bg@3x.png
baiduNaviSDK.bundle/image/bn3d_speedview_large_bg@night@3x.png
baiduNaviSDK.bundle/image/bn3d_speedview_normal_circle@3x.png
baiduNaviSDK.bundle/image/bn3d_speedview_normal_circle@night@3x.png
baiduNaviSDK.bundle/image/bn3d_speedview_overspeed_circle@3x.png
baiduNaviSDK.bundle/image/bn3d_speedview_small_bg@3x.png
baiduNaviSDK.bundle/image/bn3d_speedview_small_bg@night@3x.png
baiduNaviSDK.bundle/image/bn_23d_btn@3x.png
baiduNaviSDK.bundle/image/bn_23d_btn@night@3x.png
baiduNaviSDK.bundle/image/bn_23d_btn_select@3x.png
baiduNaviSDK.bundle/image/bn_23d_btn_select@night@3x.png
baiduNaviSDK.bundle/image/bn_2d_btn@3x.png
baiduNaviSDK.bundle/image/bn_2d_btn@night@3x.png
baiduNaviSDK.bundle/image/bn_2d_btn_select@3x.png
baiduNaviSDK.bundle/image/bn_2d_btn_select@night@3x.png
baiduNaviSDK.bundle/image/bn_3d_btn@3x.png
baiduNaviSDK.bundle/image/bn_3d_btn@night@3x.png
baiduNaviSDK.bundle/image/bn_3d_btn_select@3x.png
baiduNaviSDK.bundle/image/bn_3d_btn_select@night@3x.png
baiduNaviSDK.bundle/image/bn_3d_icon_default@3x.png
baiduNaviSDK.bundle/image/bn_accessory_bluetooth_connect_day@3x.png
baiduNaviSDK.bundle/image/bn_accessory_bluetooth_connect_day_mute@3x.png
baiduNaviSDK.bundle/image/bn_accessory_bluetooth_connect_night@3x.png
baiduNaviSDK.bundle/image/bn_accessory_bluetooth_connect_night_mute@3x.png
baiduNaviSDK.bundle/image/bn_accessory_day_focus@3x.png
baiduNaviSDK.bundle/image/bn_accessory_night_focus@3x.png
baiduNaviSDK.bundle/image/bn_accessory_tip_bluetooth@3x.png
baiduNaviSDK.bundle/image/bn_accessory_tip_usb@3x.png
baiduNaviSDK.bundle/image/bn_bluetooth_button@3x.png
baiduNaviSDK.bundle/image/bn_bluetooth_button_night@3x.png
baiduNaviSDK.bundle/image/bn_bottom_tool_view_carNumber@3x.png
baiduNaviSDK.bundle/image/bn_bottom_tool_view_carNumber@night@3x.png
baiduNaviSDK.bundle/image/bn_bottom_tool_view_carNumber_select@3x.png
baiduNaviSDK.bundle/image/bn_bottom_tool_view_close@3x.png
baiduNaviSDK.bundle/image/bn_bottom_tool_view_close@night@3x.png
baiduNaviSDK.bundle/image/bn_bottom_tool_view_close_dark@3x.png
baiduNaviSDK.bundle/image/bn_bottom_tool_view_exit@3x.png
baiduNaviSDK.bundle/image/bn_bottom_tool_view_exit@night@3x.png
baiduNaviSDK.bundle/image/bn_bottom_tool_view_exit_dark@3x.png
baiduNaviSDK.bundle/image/bn_bottom_tool_view_exit_light@3x.png
baiduNaviSDK.bundle/image/bn_bottom_tool_view_tuichu@3x.png
baiduNaviSDK.bundle/image/bn_btn_msg_limit@3x.png
baiduNaviSDK.bundle/image/bn_btn_msg_normal@3x.png
baiduNaviSDK.bundle/image/bn_btn_msg_normal@night@3x.png
baiduNaviSDK.bundle/image/bn_btn_msg_ugc@3x.png
baiduNaviSDK.bundle/image/bn_chargingPile_add1@3x.png
baiduNaviSDK.bundle/image/bn_chargingPile_add2@3x.png
baiduNaviSDK.bundle/image/bn_chargingPile_added1@3x.png
baiduNaviSDK.bundle/image/bn_chargingPile_added2@3x.png
baiduNaviSDK.bundle/image/bn_chargingPile_gps_green@3x.png
baiduNaviSDK.bundle/image/bn_chargingPile_gps_orange@3x.png
baiduNaviSDK.bundle/image/bn_chargingPile_gps_red@3x.png
baiduNaviSDK.bundle/image/bn_chargingPile_label_fast@3x.png
baiduNaviSDK.bundle/image/bn_chargingPile_label_slow@3x.png
baiduNaviSDK.bundle/image/bn_charging_promptbar_battery_green@3x.png
baiduNaviSDK.bundle/image/bn_charging_promptbar_battery_green_night@3x.png
baiduNaviSDK.bundle/image/bn_charging_promptbar_battery_orange@3x.png
baiduNaviSDK.bundle/image/bn_charging_promptbar_battery_orange_night@3x.png
baiduNaviSDK.bundle/image/bn_charging_promptbar_battery_red@3x.png
baiduNaviSDK.bundle/image/bn_charging_promptbar_battery_red_night@3x.png
baiduNaviSDK.bundle/image/bn_current_road_name_bg@3x.png
baiduNaviSDK.bundle/image/bn_current_road_name_bg@night@3x.png
baiduNaviSDK.bundle/image/bn_current_road_name_speed_bg@3x.png
baiduNaviSDK.bundle/image/bn_current_road_name_speed_bg@night@3x.png
baiduNaviSDK.bundle/image/bn_diy_player_checkbox_button@default@3x.png
baiduNaviSDK.bundle/image/bn_diy_player_checkbox_button@select@3x.png
baiduNaviSDK.bundle/image/bn_diy_player_checkbox_button@unselect@3x.png
baiduNaviSDK.bundle/image/bn_diy_player_demo_icon@3x.png
baiduNaviSDK.bundle/image/bn_diy_player_intervene_message_icon@3x.png
baiduNaviSDK.bundle/image/bn_diy_player_section_row_down@3x.png
baiduNaviSDK.bundle/image/bn_diy_player_section_row_up@3x.png
baiduNaviSDK.bundle/image/bn_diy_player_select_button@select@3x.png
baiduNaviSDK.bundle/image/bn_diy_player_select_button@unselect@3x.png
baiduNaviSDK.bundle/image/bn_diy_player_select_default_icon.png
baiduNaviSDK.bundle/image/bn_diy_player_shadow_view.png
baiduNaviSDK.bundle/image/bn_diy_player_switch_button@default@3x.png
baiduNaviSDK.bundle/image/bn_diy_player_tips_background.png
baiduNaviSDK.bundle/image/bn_diy_player_tips_background_angle.png
baiduNaviSDK.bundle/image/bn_diy_player_tool_box_icon@3x.png
baiduNaviSDK.bundle/image/bn_diy_player_tool_box_icon@night@3x.png
baiduNaviSDK.bundle/image/bn_diy_player_unselect_default_icon@3x.png
baiduNaviSDK.bundle/image/bn_fuzzy_guide_icon@3x.png
baiduNaviSDK.bundle/image/bn_guanbi-pressed@3x.png
baiduNaviSDK.bundle/image/bn_guanbi-pressed@night@3x.png
baiduNaviSDK.bundle/image/bn_guanbi@3x.png
baiduNaviSDK.bundle/image/bn_guanbi@night@3x.png
baiduNaviSDK.bundle/image/bn_guide_mode_confirm_guide@3x.png
baiduNaviSDK.bundle/image/bn_guide_mode_select_guide@3x.png
baiduNaviSDK.bundle/image/bn_guide_mode_unselect_guide@3x.png
baiduNaviSDK.bundle/image/bn_i_ugc_dawu@3x.png
baiduNaviSDK.bundle/image/bn_i_ugc_dawu_2@3x.png
baiduNaviSDK.bundle/image/bn_i_ugc_jixue@3x.png
baiduNaviSDK.bundle/image/bn_i_ugc_jixue_2@3x.png
baiduNaviSDK.bundle/image/bn_lanes_hotalert_icon@3x.png
baiduNaviSDK.bundle/image/bn_left_stable_to_left@3x.png
baiduNaviSDK.bundle/image/bn_left_stable_to_left@night@3x.png
baiduNaviSDK.bundle/image/bn_left_stable_to_right@3x.png
baiduNaviSDK.bundle/image/bn_left_stable_to_right@night@3x.png
baiduNaviSDK.bundle/image/bn_left_stable_top@3x.png
baiduNaviSDK.bundle/image/bn_left_stable_top@night@3x.png
baiduNaviSDK.bundle/image/bn_left_stable_top_down@3x.png
baiduNaviSDK.bundle/image/bn_left_stable_top_down@night@3x.png
baiduNaviSDK.bundle/image/bn_left_stable_top_up@3x.png
baiduNaviSDK.bundle/image/bn_left_stable_top_up@night@3x.png
baiduNaviSDK.bundle/image/bn_message_tip@3x.png
baiduNaviSDK.bundle/image/bn_message_tip_dark@3x.png
baiduNaviSDK.bundle/image/bn_msg_bd@3x.png
baiduNaviSDK.bundle/image/bn_msg_bd@night@3x.png
baiduNaviSDK.bundle/image/bn_msg_bg_blue@3x.png
baiduNaviSDK.bundle/image/bn_msg_limit_bg_red@3x.png
baiduNaviSDK.bundle/image/bn_msg_limit_bg_yellow@3x.png
baiduNaviSDK.bundle/image/bn_msg_normal_bg@3x.png
baiduNaviSDK.bundle/image/bn_msg_normal_bg@night@3x.png
baiduNaviSDK.bundle/image/bn_msg_ugc@3x.png
baiduNaviSDK.bundle/image/bn_msg_ugc@night@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_battery_close@3x.png
baiduNaviSDK.bundle/image/bn_navi_bottom_battery_close@night@3x.png
